[2.496s] Invoking command in '/root/projects/robo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/robo/src/install/robot_brain:/root/projects/robo/install/robot_brain:/opt/ros/lyrical PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake /root/projects/robo/src/robot_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/projects/robo/install/robot_interfaces
[3.136s] -- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
[6.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.683s] -- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
[9.841s] -- Added test 'lint_cmake' to check CMake code style
[9.993s] -- Added test 'xmllint' to check XML markup files
[10.115s] -- Configuring done (7.3s)
[10.470s] -- Generating done (0.3s)
[10.533s] -- Build files have been written to: /root/projects/robo/build/robot_interfaces
[10.565s] Invoked command in '/root/projects/robo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/robo/src/install/robot_brain:/root/projects/robo/install/robot_brain:/opt/ros/lyrical PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake /root/projects/robo/src/robot_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/projects/robo/install/robot_interfaces
[10.585s] Invoking command in '/root/projects/robo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/robo/src/install/robot_brain:/root/projects/robo/install/robot_brain:/opt/ros/lyrical PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /root/projects/robo/build/robot_interfaces -- -j8 -l8
[11.503s] Invoked command in '/root/projects/robo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/robo/src/install/robot_brain:/root/projects/robo/install/robot_brain:/opt/ros/lyrical PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /root/projects/robo/build/robot_interfaces -- -j8 -l8
[11.705s] Invoking command in '/root/projects/robo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/robo/src/install/robot_brain:/root/projects/robo/install/robot_brain:/opt/ros/lyrical PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /root/projects/robo/build/robot_interfaces
[11.865s] -- Install configuration: ""
[11.869s] -- Execute custom install script
[11.875s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/ament_index/resource_index/package_run_dependencies/robot_interfaces
[12.069s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/ament_index/resource_index/parent_prefix_path/robot_interfaces
[12.286s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.sh
[12.464s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.dsv
[12.679s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/environment/path.sh
[12.836s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/environment/path.dsv
[12.988s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/local_setup.bash
[13.135s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/local_setup.fish
[13.289s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/local_setup.sh
[13.505s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/local_setup.zsh
[13.682s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/local_setup.dsv
[13.831s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/package.dsv
[14.012s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/ament_index/resource_index/packages/robot_interfaces
[14.152s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[14.321s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[14.524s] -- Symlinking: /root/projects/robo/install/robot_interfaces/share/robot_interfaces/package.xml
[14.711s] Invoked command in '/root/projects/robo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/projects/robo/src/install/robot_brain:/root/projects/robo/install/robot_brain:/opt/ros/lyrical PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /root/projects/robo/build/robot_interfaces
